path,size_bytes,sha256
AGENT.md,36126,5b7a67c82957998067182010102b502c58609d587c4e847d9c5a057e358f21ac
completion_summary.md,1146,62bf8837447496f34b1de74d3623c8177a1e806cb452b269aa5c61282742bc87
config/project_config.yaml,863,5372906f9cf0f3f8867232cce9f2121ee29267de8736711a62a11628f8266200
data/eval_cases.csv,435,116d93186c76d09c9f7a732022f60896fb995ff308dcff4151f00c0423c50bc4
data/icd9_scope.csv,511,f80822eb0b50c7aaabf44940eb558b2fc9255136dabfa28077886dc3e554779a
data/medication_scope.csv,290,721bd602b5abfc33e8157bf9f40761f6202a7fd0d8f1fe5c279307f13e39d656
demo_notes.md,1103,806cdec4f2826462c94b2512450f8f93d44b4559fa278941ed8a09869346d6d9
harness_checklist.md,536,e356c551d04432e34f8fcf72ff827fbcba98843a0a7a4d8e9c6a948a6dca0bb4
logs/issue_log.csv,993,6c695712e5685901667a4a9b82f4fc77ef793dd989cc8dadf06aa828bd14c3b4
logs/run_log.md,2172,1cadc2212833a203b8d880cb48198820753b1142e408a03632b6d6b3c2ce03f9
logs/search_log.csv,1770,c63399b811b532a08e48e2fdb23c192f1e6c053258ca6986402b0a0f3e7d082e
loop_design.md,722,6b42bba482f08e032dcf180d5dd3feb944f231efe677e71611c00d0c310bedf5
outputs/audit_summary.csv,2963,8f602db4c30341e1f0b1017111dd0a334911e3dffa29f9dc7926f03e15c50118
outputs/drug_evidence.csv,2934,76082d1c00c0b9dea45339b521faa6c679df4809dd8504549240dc8d69f6b512
outputs/eval_results.csv,846,b23b6187e83da8fb097425e7ea012a60bed7bf194b1db7694ce468daa8e9f19d
outputs/icd_crosswalk.csv,9625,9032839e1e2fe8c4f8df34abd4ce282609685c98b2ef2733e2fbe34f498f232b
outputs/review_note.md,1808,0564d4226badb1a2949468322f9231d691ee5fdf1c7e86c95c92b382137ce674
outputs/source_inventory.csv,2752,82274a77da1728b9625277ea5256cff4fa4caf38a2d6c2141971a5a13b4ad515
outputs/validation_report.md,1550,1629686f4563d98c4c22daac6f4b9d822da50458119850c8a64f70dfc9bc66ad
project_spec.md,1354,121f59b4e0dd3b208c6a75bee5b04b809ff687803b24b3abb937b7866abd3fae
scripts/build_crosswalk.py,3191,3976e73c725381212894f1a989e5fe7cc1a386679a50ec517c8727e70c606db4
scripts/normalize_medications.py,539,bc49b65f9126793e91bbcdd71f2d99ce5dcbe16efa86c92db0760d1cd2308c00
scripts/validate_icd10_codes.py,467,793a503042da9c8c1357384fd242aa99ef9d90988c1b6fb21c83050477aac1ab
scripts/validate_outputs.py,8462,4c9ab5e8410aeb1467e55157239a375812e3ab669133b68cfe2c3f6537a23ae0
sources/drug/evidence_excerpts.md,645,09303df1d0ee81794c2aac67ff0af00ebd7d812abefca5e9efc7a52a1852cad5
sources/icd10/icd10cm_2026_april_scoped_codes.csv,3117,6e0000761b5c5a240712cb33adbbc0f971dde5b11b2e32bbbcd9d8b8d859ae22
sources/mapping/2018_I9gem_scoped_extract.txt,209,0685f4f471ca5f30cb6d2556733e54ec442b9abc819e3ad800c818f2678ee30e
sources/mapping/CMS_GEM_user_guide_notes.md,1050,e88bd0a084f13b47b8cc8eb3e5d8bacb5f24144946440ec4863707ea5d365b25
sources/mapping/icd9_verified_labels_scoped.csv,1233,e86f49f7786e2760dc8e6f30bf5bcc9580d87c72c49666687dcf1e2fbcfd3725
task_spec.md,697,44628718d5bc83bf2ae9a0b6995b45c9b8554e8e69eb0ff03a1e48fe8297cedc
tool_inventory.md,1031,490e033c0db452551200c0a17f97fb9f5c9b21d6031297a3018bcf2b4aa748cd
